     1→import { db } from '@/lib/db';
     2→import { v4 as uuid } from 'uuid';
     3→
     4→const NOW = new Date('2026-07-21T00:00:00Z');
     5→const DAYS = (n: number) => new Date(NOW.getTime() + n * 86400000);
     6→const HOURS = (n: number) => new Date(NOW.getTime() + n * 3600000);
     7→
     8→const userIds = {
     9→  alex: 'u1',
   212→      { id: 'prod-2', name: 'Professional License', sku: 'LIC-PRO-002', category: 'License', price: 12000, cost: 2000, stock: 999, unit: 'license', reorderLevel: 50 },
   213→      { id: 'prod-3', name: 'Starter License', sku: 'LIC-STR-003', category: 'License', price: 3600, cost: 600, stock: 999, unit: 'license', reorderLevel: 50 },
   214→      { id: 'prod-4', name: 'Support Package - Premium', sku: 'SUP-PRM-001', category: 'Support', price: 6000, cost: 1500, stock: 999, unit: 'year', reorderLevel: 20 },
   215→      { id: 'prod-5', name: 'Support Package - Standard', sku: 'SUP-STD-002', category: 'Support', price: 2400, cost: 800, stock: 999, unit: 'year', reorderLevel: 20 },
   216→      { id: 'prod-6', name: 'Onboarding Service', sku: 'SRV-ONB-001', category: 'Service', price: 5000, cost: 2000, stock: 50, unit: 'session', reorderLevel: 10 },
   217→      { id: 'prod-7', name: 'Custom Integration', sku: 'SRV-INT-002', category: 'Service', price: 15000, cost: 6000, stock: 20, unit: 'project', reorderLevel: 5 },
   218→      { id: 'prod-8', name: 'Training Workshop', sku: 'SRV-TRN-003', category: 'Service', price: 3000, cost: 1000, stock: 100, unit: 'session', reorderLevel: 15 },
   219→    ],
   220→  });
   221→
   222→  // ── Warehouses ───────────────────────────────────────────────────
   223→  await db.warehouse.createMany({
   224→    data: [
   225→      { id: 'wh-1', name: 'US East Warehouse', location: 'Atlanta, GA', capacity: 5000 },
   226→      { id: 'wh-2', name: 'US West Warehouse', location: 'Los Angeles, CA', capacity: 3000 },
   227→      { id: 'wh-3', name: 'EU Warehouse', location: 'London, UK', capacity: 2000 },
   228→    ],
   229→  });
   230→
   231→  // ── Calendar Events ──────────────────────────────────────────────
   232→  await db.calendarEvent.createMany({
   233→    data: [
   234→      { id: 'evt-1', title: 'Sprint Planning', description: 'Q3 Sprint 4 planning session', startDate: DAYS(0).setHours(10, 0, 0, 0) ? new Date(DAYS(0).setHours(10, 0, 0, 0)) : DAYS(0), endDate: DAYS(0).setHours(11, 30, 0, 0) ? new Date(DAYS(0).setHours(11, 30, 0, 0)) : DAYS(0), allDay: false, location: 'Conference Room A', color: '#10b981', creatorId: userIds.alex },
   235→      { id: 'evt-2', title: 'Client Demo - Acme Corp', description: 'Product demo for Acme Corp enterprise deal', startDate: new Date(DAYS(1).setHours(14, 0, 0, 0)), endDate: new Date(DAYS(1).setHours(15, 0, 0, 0)), allDay: false, location: 'Zoom Meeting', color: '#f59e0b', creatorId: userIds.sarah },
   236→      { id: 'evt-3', title: 'Team All-Hands', description: 'Monthly company-wide all-hands meeting', startDate: new Date(DAYS(2).setHours(15, 0, 0, 0)), endDate: new Date(DAYS(2).setHours(16, 0, 0, 0)), allDay: false, location: 'Main Auditorium', color: '#8b5cf6', creatorId: userIds.alex },
   237→      { id: 'evt-4', title: 'Design Review', description: 'Review new dashboard designs', startDate: new Date(DAYS(3).setHours(11, 0, 0, 0)), endDate: new Date(DAYS(3).setHours(12, 0, 0, 0)), allDay: false, location: 'Design Lab', color: '#06b6d4', creatorId: userIds.john },
   238→      { id: 'evt-5', title: 'Quarterly Business Review', description: 'Q2 business review with leadership', startDate: new Date(DAYS(5).setHours(9, 0, 0, 0)), endDate: new Date(DAYS(5).setHours(12, 0, 0, 0)), allDay: false, location: 'Executive Suite', color: '#f43f5e', creatorId: userIds.alex },
   239→      { id: 'evt-6', title: 'Company Offsite', description: 'Annual company retreat', startDate: DAYS(14), endDate: DAYS(16), allDay: true, location: 'Lake Tahoe Resort', color: '#10b981', creatorId: userIds.emily },
   240→    ],
   241→  });
   242→
   243→  // ── Notifications ────────────────────────────────────────────────
   244→  await db.notification.createMany({
   245→    data: [
   246→      { id: 'notif-1', userId: userIds.alex, type: 'info', title: 'New lead assigned', message: 'Sarah assigned lead "Chris Anderson - NexaTech" to you', link: 'crm', isRead: false },
   247→      { id: 'notif-2', userId: userIds.alex, type: 'warning', title: 'Invoice overdue', message: 'Invoice INV-2026-004 for Pinnacle Solutions is 5 days overdue', link: 'finance', isRead: false },
   248→      { id: 'notif-3', userId: userIds.alex, type: 'success', title: 'Deal closed won', message: 'Orbit Logistics deployment deal ($65,000) has been closed', link: 'crm', isRead: false },
   249→      { id: 'notif-4', userId: userIds.john, type: 'info', title: 'New support ticket', message: 'Ticket TKT-004 (urgent) assigned to you: Login page crashes on Safari mobile', link: 'support', isRead: false },
   250→      { id: 'notif-5', userId: userIds.alex, type: 'info', title: 'Leave request', message: 'Emily Martinez requested vacation (Jul 26 - Jul 30)', link: 'hr', isRead: true },
   251→      { id: 'notif-6', userId: userIds.michael, type: 'success', title: 'Payment received', message: 'Payment of $38,500 received from Acme Corp', link: 'finance', isRead: true },
   252→    ],
   253→  });
   254→
   255→  // ── Activity Log ─────────────────────────────────────────────────
   256→  await db.activityLog.createMany({
   257→    data: [
   258→      { id: 'act-1', userId: userIds.sarah, module: 'crm', action: 'update', title: 'Deal stage updated', description: 'Moved "TechStart Annual Contract" to negotiation stage' },
   259→      { id: 'act-2', userId: userIds.john, module: 'projects', action: 'create', title: 'Task completed', description: 'Completed "Evaluate gateway options" in API Gateway Migration' },
   260→      { id: 'act-3', userId: userIds.michael, module: 'finance', action: 'create', title: 'Invoice created', description: 'Created invoice INV-2026-006 for DataVault ($66,000)' },
   261→      { id: 'act-4', userId: userIds.lisa, module: 'support', action: 'update', title: 'Ticket resolved', description: 'Resolved TKT-006: Data export timeout for large datasets' },
   262→      { id: 'act-5', userId: userIds.emily, module: 'hr', action: 'update', title: 'Leave approved', description: 'Approved Lisa Thompson\'s vacation request (Jul 11 - Jul 16)' },
   263→    ],
   264→  });
   265→
   266→  // ── Settings ─────────────────────────────────────────────────────
   267→  await db.setting.createMany({
   268→    data: [
   269→      { id: 'set-1', key: 'company_name', value: 'NexusCorp', type: 'string', group: 'general' },
   270→      { id: 'set-2', key: 'company_industry', value: 'Technology', type: 'string', group: 'general' },
   271→      { id: 'set-3', key: 'company_website', value: 'nexuscorp.com', type: 'string', group: 'general' },
   272→      { id: 'set-4', key: 'company_email', value: 'info@nexuscorp.com', type: 'string', group: 'general' },
   273→      { id: 'set-5', key: 'company_phone', value: '+1 555-1000', type: 'string', group: 'general' },
   274→      { id: 'set-6', key: 'company_address', value: '100 Innovation Drive, San Francisco, CA 94107', type: 'string', group: 'general' },
   275→      { id: 'set-7', key: 'default_currency', value: 'USD', type: 'string', group: 'finance' },
   276→      { id: 'set-8', key: 'tax_rate', value: '10', type: 'number', group: 'finance' },
   277→      { id: 'set-9', key: 'invoice_prefix', value: 'INV-', type: 'string', group: 'finance' },
   278→      { id: 'set-10', key: 'fiscal_year_start', value: 'January', type: 'string', group: 'finance' },
   279→    ],
   280→  });
   281→
   282→  console.log('Database seeded successfully!');
   283→}
   284→
   285→seed()
   286→  .catch(console.error)
   287→  .finally(() => process.exit(0));
